1132,614,24,4,1,0,0,0,636,1630,483,114,19,3,1,0,29,513,608,270,149,51,17,2,3,130,269,238,173,116,51,29,0,29,157,181,193,134,80,48,0,10,56,110,139,129,84,100,0,1,18,49,75,97,71,100,0,1,7,33,64,91,98,436
1069,677,40,8,2,1,1,0,652,1570,535,117,38,12,1,1,40,487,579,283,139,57,26,13,6,101,257,252,192,114,49,28,4,47,127,181,189,145,73,47,1,16,57,96,135,126,88,99,0,2,20,43,66,79,74,116,0,3,11,28,61,94,99,426
1132,636,29,3,0,0,0,0,614,1630,513,130,29,10,1,1,24,483,608,269,157,56,18,7,4,114,270,238,181,110,49,33,1,19,149,173,193,139,75,64,0,3,51,116,134,129,97,91,0,1,17,51,80,84,71,98,0,0,2,29,48,100,100,436
1069,652,40,6,4,1,0,0,677,1570,487,101,47,16,2,3,40,535,579,257,127,57,20,11,8,117,283,252,181,96,43,28,2,38,139,192,189,135,66,61,1,12,57,114,145,126,79,94,1,1,26,49,73,88,74,99,0,1,13,28,47,99,116,426
688,395,48,9,0,1,0,0,417,1160,422,128,40,11,2,1,35,432,558,310,168,64,29,15,11,149,310,313,205,133,70,78,5,46,159,228,201,144,88,98,0,12,64,137,132,110,99,152,0,4,31,72,92,86,92,181,0,3,13,57,131,144,181,936
620,453,69,7,3,1,2,0,450,1063,449,148,61,17,10,2,45,441,505,327,163,79,22,22,11,126,327,333,221,111,66,55,3,52,140,218,201,142,100,112,2,21,65,114,144,113,99,143,0,3,26,66,88,103,84,191,0,4,21,56,98,139,184,959
688,417,35,11,5,0,0,0,395,1160,432,149,46,12,4,3,48,422,558,310,159,64,31,13,9,128,310,313,228,137,72,57,0,40,168,205,201,132,92,131,1,11,64,133,144,110,86,144,0,2,29,70,88,99,92,181,0,1,15,78,98,152,181,936
620,450,45,11,3,2,0,0,453,1063,441,126,52,21,3,4,69,449,505,327,140,65,26,21,7,148,327,333,218,114,66,56,3,61,163,221,201,144,88,98,1,17,79,111,142,113,103,139,2,10,22,66,100,99,84,184,0,2,22,55,112,143,191,959
576,396,47,11,1,1,0,0,426,923,400,113,38,14,2,2,44,411,511,267,164,74,39,19,7,139,297,311,234,113,70,47,3,56,159,228,204,167,126,96,0,21,73,142,168,163,100,179,0,8,36,80,108,117,99,221,0,3,13,55,110,178,225,1065
576,426,44,7,3,0,0,0,396,923,411,139,56,21,8,3,47,400,511,297,159,73,36,13,11,113,267,311,228,142,80,55,1,38,164,234,204,168,108,110,1,14,74,113,167,163,117,178,0,2,39,70,126,100,99,225,0,2,19,47,96,179,221,1065
641,357,30,10,1,0,0,0,366,993,400,113,42,12,3,0,40,426,517,281,151,80,30,22,5,118,298,283,222,129,101,55,1,35,184,221,200,150,114,129,0,16,70,149,170,138,115,184,0,3,29,86,113,125,81,228,0,0,12,64,131,203,213,1010
641,366,40,5,1,0,0,0,357,993,426,118,35,16,3,0,30,400,517,298,184,70,29,12,10,113,281,283,221,149,86,64,1,42,151,222,200,170,113,131,0,12,80,129,150,138,125,203,0,3,30,101,114,115,81,213,0,0,22,55,129,184,228,1010
663,456,55,12,0,0,0,0,482,1095,461,144,43,20,3,4,62,497,599,296,129,60,37,18,10,154,308,323,226,105,68,44,6,60,145,206,202,140,82,90,1,16,69,138,138,120,104,116,0,2,36,69,87,85,96,184,0,1,16,43,99,159,159,857
663,482,62,10,6,1,0,0,456,1095,497,154,60,16,2,1,55,461,599,308,145,69,36,16,12,144,296,323,206,138,69,43,0,43,129,226,202,138,87,99,0,20,60,105,140,120,85,159,0,3,37,68,82,104,96,159,0,4,18,44,90,116,184,857
732,428,39,4,1,0,0,0,439,1164,480,130,35,6,4,1,44,492,577,319,138,72,34,10,8,149,354,280,234,112,55,47,1,36,143,230,186,153,90,91,0,11,62,125,141,117,101,142,0,4,22,98,85,83,87,178,0,0,13,40,101,153,177,842
732,439,44,8,1,0,0,0,428,1164,492,149,36,11,4,0,39,480,577,354,143,62,22,13,4,130,319,280,230,125,98,40,1,35,138,234,186,141,85,101,0,6,72,112,153,117,83,153,0,4,34,55,90,101,87,177,0,1,10,47,91,142,178,842
1106,745,74,14,2,0,0,0,796,1836,500,105,33,16,6,1,65,573,540,224,92,47,21,16,9,118,252,205,145,85,37,34,4,49,109,155,124,74,53,57,1,6,56,90,84,88,49,94,0,1,17,38,69,67,51,92,0,0,11,38,69,79,112,466
