242,302,61,5,0,0,0,0,302,1127,629,200,50,17,0,0,60,672,785,464,200,74,18,3,5,166,498,410,266,134,67,29,1,43,195,261,222,176,95,85,0,12,90,149,163,143,96,113,0,0,19,57,89,106,84,121,0,1,6,32,77,121,116,441
208,314,71,12,2,2,0,0,321,1098,628,199,63,17,6,3,73,667,833,426,171,76,29,13,7,186,461,427,263,149,49,33,1,46,185,272,250,158,96,59,1,14,75,143,174,147,97,116,0,3,20,66,82,107,80,115,0,0,4,26,67,115,118,456
242,302,60,5,1,0,0,0,302,1127,672,166,43,12,0,1,61,629,785,498,195,90,19,6,5,200,464,410,261,149,57,32,0,50,200,266,222,163,89,77,0,17,74,134,176,143,106,121,0,0,18,67,95,96,84,116,0,0,3,29,85,113,121,441
208,321,73,7,1,1,0,0,314,1098,667,186,46,14,3,0,71,628,833,461,185,75,20,4,12,199,426,427,272,143,66,26,2,63,171,263,250,174,82,67,2,17,76,149,158,147,107,115,0,6,29,49,96,97,80,118,0,3,13,33,59,116,115,456
407,460,27,2,0,0,0,0,459,2280,742,142,23,7,1,2,20,736,992,404,127,36,20,1,5,128,424,382,206,87,36,16,0,32,111,218,145,93,45,40,0,4,46,90,89,83,42,58,0,0,6,36,47,51,38,55,0,0,2,20,47,56,51,223
407,459,20,5,0,0,0,0,460,2280,736,128,32,4,0,0,27,742,992,424,111,46,6,2,2,142,404,382,218,90,36,20,0,23,127,206,145,89,47,47,0,7,36,87,93,83,51,56,0,1,20,36,45,42,38,51,0,2,1,16,40,58,55,223
448,428,12,1,0,0,0,0,432,2431,677,98,3,2,0,0,9,714,1059,425,96,34,3,1,0,74,424,439,243,76,24,8,0,15,109,220,154,112,49,23,0,1,36,70,110,75,58,68,0,2,8,20,40,64,42,59,0,0,2,16,36,53,57,240
448,432,9,0,0,0,0,0,428,2431,714,74,15,1,2,0,12,677,1059,424,109,36,8,2,1,98,425,439,220,70,20,16,0,3,96,243,154,110,40,36,0,2,34,76,112,75,64,53,0,0,3,24,49,58,42,57,0,0,1,8,23,68,59,240
644,573,21,0,0,1,1,0,544,2654,654,97,18,2,1,3,15,650,774,298,75,33,14,9,4,83,291,241,138,71,23,32,0,28,91,125,104,77,46,35,1,5,31,64,72,64,50,72,1,0,8,27,51,39,34,79,1,0,9,28,48,75,70,601
644,544,15,4,0,1,1,1,573,2654,650,83,28,5,0,0,21,654,774,291,91,31,8,9,0,97,298,241,125,64,27,28,0,18,75,138,104,72,51,48,1,2,33,71,77,64,39,75,1,1,14,23,46,50,34,70,0,3,9,32,35,72,79,601
699,528,11,3,1,0,0,0,512,2680,660,91,23,4,1,0,20,641,766,292,85,43,11,7,7,102,266,233,124,87,31,29,0,30,102,121,91,56,43,61,2,7,36,62,66,63,38,85,0,2,20,31,40,45,30,70,0,3,12,39,71,53,78,586
699,512,20,7,0,2,0,0,528,2680,641,102,30,7,2,3,11,660,766,266,102,36,20,12,3,91,292,233,121,62,31,39,1,23,85,124,91,66,40,71,0,4,43,87,56,63,45,53,0,1,11,31,43,38,30,78,0,0,7,29,61,85,70,586
667,564,22,1,0,0,0,0,563,2660,725,85,17,8,4,5,16,718,881,397,91,23,7,8,1,112,366,328,157,75,20,21,2,10,105,165,140,69,27,29,0,4,19,50,92,55,47,31,1,1,8,21,36,35,29,39,1,3,6,24,20,40,35,214
667,563,16,1,2,0,1,1,564,2660,718,112,10,4,1,3,22,725,881,366,105,19,8,6,1,85,397,328,165,50,21,24,0,17,91,157,140,92,36,20,0,8,23,75,69,55,35,40,0,4,7,20,27,47,29,35,0,5,8,21,29,31,39,214
710,525,22,1,0,0,0,0,530,2730,688,95,21,5,4,1,14,672,905,380,107,29,16,4,2,98,374,331,156,69,26,16,0,23,99,176,110,75,34,31,0,7,21,57,86,61,31,37,0,3,9,17,37,28,25,53,0,3,4,25,36,40,34,207
710,530,14,2,0,0,0,0,525,2730,672,98,23,7,3,3,22,688,905,374,99,21,9,4,1,95,380,331,176,57,17,25,0,21,107,156,110,86,37,36,0,5,29,69,75,61,28,40,0,4,16,26,34,31,25,34,0,1,4,16,31,37,53,207
450,371,14,4,0,0,0,0,357,1903,760,152,24,2,0,1,28,763,1175,567,126,33,3,2,5,155,551,524,269,100,19,11,0,17,148,251,189,100,42,22,0,2,25,86,108,70,45,33,0,0,9,35,29,43,33,24,0,0,2,10,26,23,29,130
450,357,28,5,0,0,0,0,371,1903,763,155,17,2,0,0,14,760,1175,551,148,25,9,2,4,152,567,524,251,86,35,10,0,24,126,269,189,108,29,26,0,2,33,100,100,70,43,23,0,0,3,19,42,45,33,29,0,1,2,11,22,33,24,130
479,345,10,1,0,0,0,0,338,2051,701,105,13,2,0,0,15,703,1272,548,130,22,6,1,0,107,563,597,257,73,21,12,1,9,124,254,211,108,42,16,2,2,21,87,94,92,34,35,0,1,3,23,42,38,33,33,2,1,5,9,21,33,34,118
479,338,15,0,1,2,0,2,345,2051,703,107,9,2,1,1,10,701,1272,563,124,21,3,5,1,105,548,597,254,87,23,9,0,13,130,257,211,94,42,21,0,2,22,73,108,92,38,33,0,0,6,21,42,34,33,34,0,0,1,12,16,35,33,118
493,412,22,3,1,0,0,0,404,2035,770,140,18,4,0,0,9,738,1061,494,122,28,14,0,1,124,479,452,248,86,33,14,0,12,117,243,215,99,47,31,0,2,19,89,102,73,57,36,0,2,7,30,45,55,41,58,0,0,3,10,28,40,53,181
493,404,9,1,0,0,0,0,412,2035,738,124,12,2,2,0,22,770,1061,479,117,19,7,3,3,140,494,452,243,89,30,10,1,18,122,248,215,102,45,28,0,4,28,86,99,73,55,40,0,0,14,33,47,57,41,53,0,0,0,14,31,36,58,181
536,366,5,0,0,0,0,0,375,2181,695,103,5,0,0,0,11,709,1124,490,107,25,3,0,0,80,503,493,265,76,27,9,0,5,114,263,211,106,47,27,0,1,16,77,115,72,67,38,0,0,2,17,52,67,43,63,0,0,1,7,23,37,58,183
536,375,11,0,0,0,0,0,366,2181,709,80,5,1,0,0,5,695,1124,503,114,16,2,1,0,103,490,493,263,77,17,7,0,5,107,265,211,115,52,23,0,0,25,76,106,72,67,37,0,0,3,27,47,67,43,58,0,0,0,9,27,38,63,183
708,513,27,0,0,0,0,0,539,2301,714,123,14,1,0,0,20,754,1080,493,106,27,2,2,2,118,492,423,203,65,23,6,0,29,126,193,162,57,33,12,0,4,31,60,62,49,32,24,0,0,5,18,34,31,19,28,0,0,2,8,19,22,23,61
708,539,20,2,0,0,0,0,513,2301,754,118,29,4,0,0,27,714,1080,492,126,31,5,2,0,123,493,423,193,60,18,8,0,14,106,203,162,62,34,19,0,1,27,65,57,49,31,22,0,0,2,23,33,32,19,23,0,0,2,6,12,24,28,61
750,502,10,2,0,0,0,0,499,2418,700,86,6,1,0,0,14,705,1145,498,92,14,1,0,0,78,485,466,214,58,11,6,0,3,115,195,173,81,33,11,0,0,17,62,81,46,34,22,0,0,2,14,26,40,25,26,0,0,2,3,10,19,30,69
750,499,14,0,0,0,0,0,502,2418,705,78,3,0,0,0,10,700,1145,485,115,17,2,2,2,86,498,466,195,62,14,3,0,6,92,214,173,81,26,10,0,1,14,58,81,46,40,19,0,0,1,11,33,34,25,30,0,0,0,6,11,22,26,69
717,603,27,2,0,0,0,0,600,2757,714,100,27,10,2,2,29,722,845,315,122,31,4,6,1,109,323,299,118,56,26,18,2,19,123,119,116,61,33,38,0,9,26,58,57,45,29,49,0,1,12,21,32,29,23,43,0,1,4,24,40,41,46,214
717,600,29,1,2,0,0,0,603,2757,722,109,19,9,1,1,27,714,845,323,123,26,12,4,2,100,315,299,119,58,21,24,0,27,122,118,116,57,32,40,0,10,31,56,61,45,29,41,0,2,4,26,33,29,23,46,0,2,6,18,38,49,43,214
711,613,17,2,0,0,0,0,606,2783,701,103,19,6,2,0,24,668,910,332,100,34,9,8,5,108,315,280,150,48,30,12,1,29,88,146,124,60,31,32,0,11,29,38,57,50,32,54,0,3,6,23,26,29,27,47,0,1,7,22,40,45,31,215
711,606,24,5,1,0,0,0,613,2783,668,108,29,11,3,1,17,701,910,315,88,29,6,7,2,103,332,280,146,38,23,22,0,19,100,150,124,57,26,40,0,6,34,48,60,50,29,45,0,2,9,30,31,32,27,31,0,0,8,12,32,54,47,215
