89,136,42,4,1,0,0,0,126,513,355,164,56,19,2,0,40,372,522,385,234,93,45,16,10,134,397,347,292,181,98,72,2,57,218,303,278,199,150,161,0,23,99,181,219,179,117,207,0,4,39,78,139,155,124,239,0,1,18,75,145,202,245,1298
65,126,53,16,10,0,0,1,128,443,377,184,71,25,7,5,51,382,530,354,220,103,36,29,16,164,374,375,290,150,90,74,6,87,218,300,286,192,134,138,3,28,94,154,210,192,156,196,1,9,34,67,126,145,130,259,0,6,22,81,157,217,226,1277
89,126,40,10,2,0,0,0,136,513,372,134,57,23,4,1,42,355,522,397,218,99,39,18,4,164,385,347,303,181,78,75,1,56,234,292,278,219,139,145,0,19,93,181,199,179,155,202,0,2,45,98,150,117,124,245,0,0,16,72,161,207,239,1298
65,128,51,16,6,3,1,0,126,443,382,164,87,28,9,6,53,377,530,374,218,94,34,22,16,184,354,375,300,154,67,81,10,71,220,290,286,210,126,157,0,25,103,150,192,192,145,217,0,7,36,90,134,156,130,226,1,5,29,74,138,196,259,1277
26,57,37,13,4,0,0,0,55,326,297,169,80,23,11,2,48,314,514,379,228,116,41,28,9,176,392,417,349,164,104,69,3,77,251,312,327,236,142,165,1,20,109,209,241,192,147,222,0,6,49,90,143,173,133,264,0,0,18,82,147,234,275,1184
26,55,48,9,3,1,0,0,57,326,314,176,77,20,6,0,37,297,514,392,251,109,49,18,13,169,379,417,312,209,90,82,4,80,228,349,327,241,143,147,0,23,116,164,236,192,173,234,0,11,41,104,142,147,133,275,0,2,28,69,165,222,264,1184
24,69,37,8,2,0,0,0,68,359,302,173,62,15,1,0,37,306,524,378,235,124,53,13,9,152,405,380,339,202,100,85,2,67,232,364,298,229,159,160,0,19,106,195,248,183,153,232,0,5,38,94,168,152,143,255,0,1,16,77,163,236,244,1199
24,68,37,9,2,0,0,0,69,359,306,152,67,19,5,1,37,302,524,405,232,106,38,16,8,173,378,380,364,195,94,77,2,62,235,339,298,248,168,163,0,15,124,202,229,183,152,236,0,1,53,100,159,153,143,244,0,0,13,85,160,232,255,1199
73,105,42,13,4,0,0,0,94,449,376,178,65,25,7,2,45,363,547,386,216,98,43,11,16,178,401,485,327,163,85,63,4,69,205,328,293,249,128,117,1,22,92,167,258,234,153,196,0,3,37,90,91,142,115,250,0,2,17,80,138,209,195,1155
73,94,45,16,4,1,0,0,105,449,363,178,69,22,3,2,42,376,547,401,205,92,37,17,13,178,386,485,328,167,90,80,4,65,216,327,293,258,91,138,0,25,98,163,249,234,142,209,0,7,43,85,128,153,115,195,0,2,11,63,117,196,250,1155
76,116,34,11,0,0,0,0,117,439,368,196,60,17,1,0,36,379,521,388,233,107,29,24,6,179,417,439,319,182,89,82,1,65,222,324,283,232,115,145,0,18,111,207,226,205,133,227,0,2,43,104,121,167,96,193,0,3,14,62,148,213,263,1092
76,117,36,6,1,0,0,0,116,439,379,179,65,18,2,3,34,368,521,417,222,111,43,14,11,196,388,439,324,207,104,62,0,60,233,319,283,226,121,148,0,17,107,182,232,205,167,213,0,1,29,89,115,133,96,263,0,0,24,82,145,227,193,1092
28,70,36,13,2,2,0,0,75,371,305,174,56,26,8,3,38,309,436,342,201,92,48,35,5,158,341,386,292,178,104,104,2,79,206,273,294,228,143,146,3,26,98,179,235,186,163,238,0,6,47,112,145,175,158,254,0,3,18,84,150,240,274,1497
28,75,38,5,2,3,0,0,70,371,309,158,79,26,6,3,36,305,436,341,206,98,47,18,13,174,342,386,273,179,112,84,2,56,201,292,294,235,145,150,2,26,92,178,228,186,175,240,0,8,48,104,143,163,158,274,0,3,35,104,146,238,254,1497
39,80,27,8,0,1,0,0,79,372,313,171,65,13,8,2,30,326,426,349,208,101,38,15,6,166,336,363,292,199,108,94,0,51,218,296,289,199,154,170,0,25,111,203,206,188,149,244,0,7,42,104,154,146,153,286,0,0,19,63,154,271,288,1475
39,79,30,6,0,0,0,0,80,372,326,166,51,25,7,0,27,313,426,336,218,111,42,19,8,171,349,363,296,203,104,63,0,65,208,292,289,206,154,154,1,13,101,199,199,188,146,271,0,8,38,108,154,149,153,288,0,2,15,94,170,244,286,1475
60,115,51,16,6,1,0,0,117,489,397,207,83,18,2,2,53,421,562,391,192,100,44,23,13,182,396,424,312,163,83,67,5,78,215,298,262,200,152,120,1,24,107,163,219,178,154,178,0,5,41,79,129,159,138,243,0,0,26,64,126,205,217,1124
60,117,53,13,5,1,0,0,115,489,421,182,78,24,5,0,51,397,562,396,215,107,41,26,16,207,391,424,298,163,79,64,6,83,192,312,262,219,129,126,1,18,100,163,200,178,159,205,0,2,44,83,152,154,138,217,0,2,23,67,120,178,243,1124
86,121,35,8,1,0,1,0,117,537,392,177,58,22,3,1,39,427,600,380,212,87,28,16,11,168,413,415,301,181,96,55,0,51,207,318,253,196,134,175,0,8,94,193,222,167,145,192,0,3,37,100,125,158,128,240,0,0,15,51,156,207,251,1086
86,117,39,11,0,0,0,0,121,537,427,168,51,8,3,0,35,392,600,413,207,94,37,15,8,177,380,415,318,193,100,51,1,58,212,301,253,222,125,156,0,22,87,181,196,167,158,207,1,3,28,96,134,145,128,251,0,1,16,55,175,192,240,1086
88,143,55,15,3,3,0,0,138,499,404,188,71,30,5,4,62,410,551,419,229,111,36,28,10,194,462,461,292,171,88,56,5,63,222,309,328,200,135,103,0,22,97,192,196,180,128,194,0,6,50,93,133,126,111,222,0,1,18,62,117,192,233,936
88,138,62,10,5,0,0,0,143,499,410,194,63,22,6,1,55,404,551,462,222,97,50,18,15,188,419,461,309,192,93,62,3,71,229,292,328,196,133,117,3,30,111,171,200,180,126,192,0,5,36,88,135,128,111,233,0,4,28,56,103,194,222,936
119,134,37,12,2,0,0,0,148,513,408,194,52,16,1,1,34,421,571,435,251,90,35,12,5,189,436,451,283,229,89,56,1,56,257,311,276,186,134,139,0,18,100,202,206,170,132,185,0,4,34,91,157,148,112,199,0,2,11,44,139,170,241,951
119,148,34,5,1,0,0,0,134,513,421,189,56,18,4,2,37,408,571,436,257,100,34,11,12,194,435,451,311,202,91,44,2,52,251,283,276,206,157,139,0,16,90,229,186,170,148,170,0,1,35,89,134,132,112,241,0,1,12,56,139,185,199,951
54,88,47,14,12,1,1,0,92,355,312,169,74,25,14,7,49,310,423,359,207,125,45,27,12,166,356,376,306,192,101,79,7,95,222,304,315,212,135,155,3,26,114,178,230,232,140,221,0,6,46,98,134,142,151,260,1,4,22,94,170,213,255,1317
54,92,49,12,7,3,0,1,88,355,310,166,95,26,6,4,47,312,423,356,222,114,46,22,14,169,359,376,304,178,98,94,12,74,207,306,315,230,134,170,1,25,125,192,212,232,142,213,1,14,45,101,135,140,151,255,0,7,27,79,155,221,260,1317
70,95,38,13,2,0,0,0,101,374,348,148,58,17,3,1,32,307,422,352,231,125,46,22,8,175,341,380,291,194,99,99,1,69,229,307,310,226,136,172,0,20,101,212,231,190,163,231,0,5,47,97,172,149,132,234,0,1,14,77,154,243,263,1322
70,101,32,8,1,0,0,0,95,374,307,175,69,20,5,1,38,348,422,341,229,101,47,14,13,148,352,380,307,212,97,77,2,58,231,291,310,231,172,154,0,17,125,194,226,190,149,243,0,3,46,99,136,163,132,263,0,1,22,99,172,231,234,1322
76,111,44,18,3,3,0,0,107,456,349,168,59,28,3,0,55,330,528,380,226,83,51,25,15,182,371,375,293,199,86,69,3,54,210,289,292,225,142,145,1,26,120,188,210,197,155,207,0,8,38,103,149,158,144,237,0,5,16,72,126,204,251,1232
76,107,55,15,3,1,0,0,111,456,330,182,54,26,8,5,44,349,528,371,210,120,38,16,18,168,380,375,289,188,103,72,3,59,226,293,292,210,149,126,3,28,83,199,225,197,158,204,0,3,51,86,142,155,144,251,0,0,25,69,145,207,237,1232
88,130,33,5,3,0,0,0,113,467,357,160,63,18,2,0,40,363,522,384,201,95,49,16,15,141,364,392,293,202,101,82,2,63,218,298,288,197,155,148,0,17,123,186,209,201,137,226,0,1,41,95,134,159,151,254,0,1,13,71,173,229,235,1176
88,113,40,15,2,0,0,0,130,467,363,141,63,17,1,1,33,357,522,364,218,123,41,13,5,160,384,392,298,186,95,71,3,63,201,293,288,209,134,173,0,18,95,202,197,201,159,229,0,2,49,101,155,137,151,235,0,0,16,82,148,226,254,1176
48,110,42,16,2,2,0,1,101,504,410,188,60,19,14,4,43,413,563,402,215,93,41,21,20,175,440,458,303,182,87,63,6,59,177,324,265,210,138,111,1,24,92,176,193,217,151,203,0,11,48,83,148,144,136,247,0,1,25,76,105,188,250,1051
48,101,43,20,6,1,0,0,110,504,413,175,59,24,11,1,42,410,563,440,177,92,48,25,16,188,402,458,324,176,83,76,2,60,215,303,265,193,148,105,2,19,93,182,210,217,144,188,0,14,41,87,138,151,136,250,1,4,21,63,111,203,247,1051
70,112,29,12,1,0,0,0,113,520,412,184,61,19,3,1,36,396,582,406,200,103,46,22,4,199,422,451,280,173,115,71,1,68,202,310,271,196,123,121,0,13,94,204,200,198,151,186,0,3,36,87,127,163,146,258,0,2,18,62,150,201,234,1032
70,113,36,4,1,0,0,0,112,520,396,199,68,13,3,2,29,412,582,422,202,94,36,18,12,184,406,451,310,204,87,62,1,61,200,280,271,200,127,150,0,19,103,173,196,198,163,201,0,3,46,115,123,151,146,234,0,1,22,71,121,186,258,1032
45,103,58,28,5,1,0,1,108,391,367,150,71,24,11,2,64,344,487,380,190,98,63,29,20,175,366,364,299,194,92,73,4,71,210,282,273,204,145,141,2,25,91,196,210,210,143,236,1,7,52,87,131,145,138,273,1,4,21,95,145,234,244,1276
45,108,64,20,4,2,1,1,103,391,344,175,71,25,7,4,58,367,487,366,210,91,52,21,28,150,380,364,282,196,87,95,5,71,190,299,273,210,131,145,1,24,98,194,204,210,145,234,0,11,63,92,145,143,138,244,1,2,29,73,141,236,273,1276
81,114,33,10,2,0,0,0,117,425,352,154,43,23,5,2,32,356,529,378,210,97,34,21,12,153,360,395,289,193,99,88,3,61,228,290,258,197,134,158,0,19,107,179,224,200,152,233,0,2,41,108,132,156,144,254,0,0,12,75,167,245,263,1251
81,117,32,12,3,0,0,0,114,425,356,153,61,19,2,0,33,352,529,360,228,107,41,12,10,154,378,395,290,179,108,75,2,43,210,289,258,224,132,167,0,23,97,193,197,200,156,245,0,5,34,99,134,152,144,263,0,2,21,88,158,233,254,1251
54,118,36,18,3,3,0,0,107,378,324,169,53,26,7,4,41,324,482,347,212,112,37,34,20,155,367,391,288,181,95,89,5,55,199,306,264,226,141,142,3,20,102,171,212,186,165,214,0,10,54,101,157,150,139,254,0,8,30,90,152,193,277,1399
73,105,42,8,2,0,0,0,104,416,330,144,56,14,4,3,38,328,471,402,209,96,42,12,13,149,380,383,280,184,121,80,0,43,219,270,290,216,137,160,1,11,91,210,204,206,144,207,0,5,39,102,138,139,158,281,0,1,14,75,167,221,258,1404
54,107,41,20,5,3,0,0,118,378,324,155,55,20,10,8,36,324,482,367,199,102,54,30,18,169,347,391,306,171,101,90,3,53,212,288,264,212,157,152,3,26,112,181,226,186,150,193,0,7,37,95,141,165,139,277,0,4,34,89,142,214,254,1399
73,104,38,13,0,1,0,0,105,416,328,149,43,11,5,1,42,330,471,380,219,91,39,14,8,144,402,383,270,210,102,75,2,56,209,280,290,204,138,167,0,14,96,184,216,206,139,221,0,4,42,121,137,144,158,258,0,3,12,80,160,207,281,1404
35,90,43,20,2,2,0,0,102,439,370,165,69,33,6,3,37,350,496,407,206,106,40,24,11,187,372,437,319,184,89,92,0,82,219,308,268,211,150,122,5,29,115,176,219,206,158,208,0,5,37,94,147,159,149,252,1,5,14,86,136,214,246,1143
35,102,37,11,0,5,0,1,90,439,350,187,82,29,5,5,43,370,496,372,219,115,37,14,20,165,407,437,308,176,94,86,2,69,206,319,268,219,147,136,2,33,106,184,211,206,159,214,0,6,40,89,150,158,149,246,0,3,24,92,122,208,252,1143
54,99,29,8,2,0,0,0,96,480,368,160,54,19,6,1,29,373,516,389,197,101,43,18,12,166,374,439,309,214,95,79,0,48,222,326,261,217,139,152,0,14,107,206,220,194,169,212,0,8,34,100,152,158,118,267,0,0,17,70,166,224,268,1101
54,96,29,12,0,0,0,0,99,480,373,166,48,14,8,0,29,368,516,374,222,107,34,17,8,160,389,439,326,206,100,70,2,54,197,309,261,220,152,166,0,19,101,214,217,194,158,224,0,6,43,95,139,169,118,268,0,1,18,79,152,212,267,1101
64,120,58,21,6,3,0,2,121,457,380,155,74,34,7,7,50,366,488,376,212,103,49,33,23,171,382,409,283,172,97,78,8,76,211,300,288,222,133,132,2,28,97,184,227,206,138,214,1,7,42,89,134,156,121,225,0,3,20,75,151,203,232,1174
64,121,50,23,8,2,1,0,120,457,366,171,76,28,7,3,58,380,488,382,211,97,42,20,21,155,376,409,300,184,89,75,6,74,212,283,288,227,134,151,3,34,103,172,222,206,156,203,0,7,49,97,133,138,121,232,2,7,33,78,132,214,225,1174
98,120,38,12,4,0,0,0,124,506,341,183,66,17,4,0,28,371,514,377,205,121,35,20,15,172,393,394,300,173,99,73,3,50,213,279,298,216,151,164,0,13,123,196,213,202,147,208,0,2,32,105,128,137,122,245,0,3,16,68,158,231,222,1152
98,124,28,15,3,0,0,0,120,506,371,172,50,13,2,3,38,341,514,393,213,123,32,16,12,183,377,394,279,196,105,68,4,66,205,300,298,213,128,158,0,17,121,173,216,202,137,231,0,4,35,99,151,147,122,222,0,0,20,73,164,208,245,1152
94,154,42,19,3,2,2,0,141,602,446,190,100,30,3,0,54,447,596,434,206,79,31,20,24,223,415,450,325,188,76,51,6,74,220,331,329,212,141,121,0,13,97,184,245,189,129,157,0,3,31,85,123,142,92,185,0,0,19,58,106,168,182,811
94,141,54,24,6,0,0,0,154,602,447,223,74,13,3,0,42,446,596,415,220,97,31,19,19,190,434,450,331,184,85,58,3,100,206,325,329,245,123,106,2,30,79,188,212,189,142,168,2,3,31,76,141,129,92,182,0,0,20,51,121,157,185,811
103,149,45,14,4,0,0,0,158,624,449,196,77,15,3,0,42,455,568,426,221,103,39,17,6,193,429,458,324,186,79,72,3,69,240,319,325,206,132,143,1,18,95,191,228,183,113,179,0,4,43,82,143,132,92,169,0,0,10,67,115,184,200,759
103,158,42,6,3,1,0,0,149,624,455,193,69,18,4,0,45,449,568,429,240,95,43,10,14,196,426,458,319,191,82,67,4,77,221,324,325,228,143,115,0,15,103,186,206,183,132,184,0,3,39,79,132,113,92,200,0,0,17,72,143,179,169,759
108,156,59,19,11,5,0,0,153,506,411,171,62,20,7,2,75,400,561,430,233,100,46,15,14,185,443,462,291,178,85,60,6,64,208,318,243,197,138,126,0,16,109,172,219,182,126,167,0,4,44,89,128,151,139,208,0,4,19,60,120,162,221,992
108,153,75,14,6,0,0,0,156,506,400,185,64,16,4,4,59,411,561,443,208,109,44,19,19,171,430,462,318,172,89,60,11,62,233,291,243,219,128,120,5,20,100,178,197,182,151,162,0,7,46,85,138,126,139,221,0,2,15,60,126,167,208,992
125,161,60,11,0,0,0,0,171,500,416,174,54,13,3,0,45,433,532,470,223,96,43,12,9,187,452,408,313,177,104,64,1,45,232,288,260,210,121,149,0,6,100,202,190,190,141,166,0,6,37,110,141,136,125,206,0,1,21,60,128,168,221,983
125,171,45,9,1,0,0,0,161,500,433,187,45,6,6,1,60,416,532,452,232,100,37,21,11,174,470,408,288,202,110,60,0,54,223,313,260,190,141,128,0,13,96,177,210,190,136,168,0,3,43,104,121,141,125,221,0,0,12,64,149,166,206,983
98,161,61,17,4,2,0,0,166,515,383,195,64,18,7,2,52,361,516,434,221,98,48,20,15,215,405,443,317,192,106,64,8,77,208,308,254,229,121,136,2,18,123,190,215,188,166,153,0,5,28,103,141,159,134,228,0,2,20,59,128,174,217,906
98,166,52,15,8,2,0,0,161,515,361,215,77,18,5,2,61,383,516,405,208,123,28,20,17,195,434,443,308,190,103,59,4,64,221,317,254,215,141,128,2,18,98,192,229,188,159,174,0,7,48,106,121,166,134,217,0,2,20,64,136,153,228,906
145,149,41,6,0,0,0,0,150,562,376,190,59,14,1,0,41,378,551,405,237,96,32,13,5,185,437,468,283,204,102,72,1,63,202,320,274,225,145,113,0,14,107,200,219,200,155,166,0,2,31,105,142,141,152,222,0,0,7,60,127,173,209,923
145,150,41,5,1,0,0,0,149,562,378,185,63,14,2,0,41,376,551,437,202,107,31,7,6,190,405,468,320,200,105,60,0,59,237,283,274,219,142,127,0,14,96,204,225,200,141,173,0,1,32,102,145,155,152,209,0,0,13,72,113,166,222,923
77,121,51,21,6,2,0,0,130,491,411,201,80,26,4,2,38,425,550,409,209,90,36,27,17,202,410,416,317,182,79,60,7,71,209,293,275,239,136,114,1,22,106,189,215,215,159,185,1,7,38,95,121,154,141,219,1,4,17,54,116,183,224,999
77,130,38,17,7,1,1,1,121,491,425,202,71,22,7,4,51,411,550,410,209,106,38,17,21,201,409,416,293,189,95,54,6,80,209,317,275,215,121,116,2,26,90,182,239,215,154,183,0,4,36,79,136,159,141,224,0,2,27,60,114,185,219,999
